table;code;text;level;year
atc;A07;Antidiarrheals;3;2015
atc;A07A;Intestinal anti-infectives;4;2015
atc;A07AA;Antibiotics;5;2015
atc;A07AB;Sulfonamides;5;2015
atc;A07AC;Imidazole derivatives;5;2015
atc;A07AX;Other intestinal anti-infectives;5;2015
atc;A07B;Intestinal adsorbents;4;2015
atc;A07BA;Charcoal preparations;5;2015
atc;A07BC;Other intestinal adsorbents;5;2015
atc;A07C;Electrolytes with carbohydrates;4;2015
atc;A07CA;Oral rehydration salt formulations;5;2015
atc;A07DA;Antipropulsives;5;2015
atc;A07E;Intestinal anti-inflammatory agents;4;2015
atc;A07EA;Corticosteroids acting locally;5;2015
atc;A07EB;Antiallergic agents;5;2015
atc;A07EC;Aminosalicylic acid and similar agents;5;2015
atc;A07FA;Antidiarrheal micro-organisms;5;2015
atc;A07XA;Other antidiarrheals;5;2015
atc;A08;Antiobesity preparations;3;2015
atc;A08A;Anti obesity drugs list;4;2015
atc;A08AA;Centrally acting anti obesity drugs;5;2015
atc;A08AB;Peripherally acting anti obesity drugs;5;2015
atc;A08AX;Other anti obesity drugs;5;2015
atc;A09A;Digestives;4;2015
atc;A09AA;Enzyme preparations;5;2015
atc;A09AB;Acid preparations;5;2015
atc;A09AC;Enzyme and acid preparations;5;2015
atc;A10;Drugs used in diabetes;3;2015
atc;A10A;Insulins and analogues;4;2015
atc;A10B;Blood glucose lowering drugs;4;2015
atc;A10X;Other drugs used in diabetes;4;2015
atc;A10AB;Insulins and analogues for injection;5;2015
atc;A10AC;Insulins and analogues for injection;5;2015
atc;A10AD;Insulins and analogues for injection;5;2015
atc;A10AE;Insulins and analogues for injection;5;2015
atc;A10AF;Insulins and analogues for inhalation;5;2015
atc;A10BA;Biguanides;5;2015
atc;A10BB;Sulfonylureas;5;2015
atc;A10BC;Sulfonamides (heterocyclic);5;2015
atc;A10BD;Combinations of oral blood glucose lowering drugs;5;2015
atc;A10BF;Alpha glucosidase inhibitors;5;2015
atc;A10BG;Thiazolidinediones;5;2015
atc;A10BH;Dipeptidyl peptidase 4 (DPP-4) inhibitors;5;2015
atc;A10BJ;Glucagon-like peptide-1 receptor (GLP-1) analogues;5;2015
atc;A10BK;Sodium-glucose co-transporter 2 (SGLT2) inhibitors;5;2015
atc;A10BX;Other blood glucose lowering drugs;5;2015
atc;A10XA;Aldose reductase inhibitors;5;2015
atc;A11;Vitamins;3;2015
atc;A11A;Multivitamins;4;2015
atc;A11B;Multivitamins;4;2015
atc;A11C;Vitamin A and D;4;2015
atc;A11D;Vitamin B1;4;2015
atc;A11E;Vitamin B-complex;4;2015
atc;A11G;Ascorbic acid (vitamin C);4;2015
atc;A11HA;Other plain vitamin preparations;5;2015
atc;A11J;Other vitamin products;4;2015
atc;A11AA;Multivitamins with minerals;5;2015
atc;A11AB;Multivitamins;5;2015
atc;A11CA;Vitamin A;5;2015
atc;A11CB;Vitamin A and D in combination;5;2015
atc;A11CC;Vitamin D and analogues;5;2015
atc;A11DA;Vitamin B1;5;2015
atc;A11DB;Vitamin B1 in combination with vitamin B6 and/or vitamin B12;5;2015
atc;A11EA;Vitamin B-complex;5;2015
atc;A11EB;Vitamin B-complex with vitamin C;5;2015
atc;A11EC;Vitamin B-complex with minerals;5;2015
atc;A11ED;Vitamin B-complex with anabolic steroids;5;2015
atc;A11EX;Vitamin B-complex;5;2015
atc;A11GA;Ascorbic acid (vitamin C);5;2015
atc;A11GB;Ascorbic acid (vitamin C);5;2015
atc;A11HA01;Nicotinamide;7;2015
atc;A11HA02;Pyridoxine (vitamin B6);7;2015
atc;A11HA03;Tocopherol (vitamin E);7;2015
atc;A11HA04;Riboflavin (vitamin B2);7;2015
atc;A11HA05;Biotin;7;2015
atc;A11HA06;Pyridoxal phosphate;7;2015
atc;A11HA07;Inositol;7;2015
atc;A11HA08;Tocofersolan;7;2015
atc;A11HA30;Dexpanthenol;7;2015
atc;A11HA31;Calcium pantothenate;7;2015
atc;A11HA32;Pantethine;7;2015
atc;A11JA;Combinations of vitamins;5;2015
atc;A11JB;Vitamins with minerals;5;2015
atc;A11JC;Vitamins;5;2015
atc;A12;Mineral supplements;3;2015
atc;A12A;Calcium;4;2015
atc;A12BA;Potassium;5;2015
atc;A12C;Other mineral supplements;4;2015
atc;A12AA;Calcium;5;2015
atc;A12AX;Calcium;5;2015
atc;A12CA;Sodium;5;2015
atc;A12CB;Zinc;5;2015
atc;A12CC;Magnesium;5;2015
atc;A12CD;Fluoride;5;2015
atc;A12CE;Selenium;5;2015
atc;A12CX;Other mineral products;5;2015
atc;A13;Tonics;3;2015
atc;A14;Anabolic agents for systemic use;3;2015
atc;A14A;Anabolic steroids;4;2015
atc;A14B;Other anabolic agents;4;2015
atc;A14AA;Androstan derivatives;5;2015
atc;A14AB;Estren derivatives;5;2015
atc;A15;Appetite stimulants;3;2015
atc;A16A;Other alimentary tract and metabolism products;4;2015
atc;A16AA;Amino acids and derivatives;5;2015
atc;A16AB;Enzymes;5;2015
atc;A16AX;Various alimentary tract and metabolism products;5;2015
atc;B;Blood and blood forming organs;1;2015
atc;B01A;Antithrombotic agents;4;2015
atc;B01AA;Vitamin K antagonists;5;2015
atc;B01AB;Heparin group;5;2015
atc;B01AC;Platelet aggregation inhibitors excluding heparin;5;2015
atc;B01AD;Enzymes;5;2015
atc;B01AE;Direct thrombin inhibitors;5;2015
atc;B01AF;Direct factor Xa inhibitors;5;2015
atc;B01AX;Other antithrombotic agents;5;2015
atc;B02;Antihemorrhagic drugs;3;2015
atc;B02A;Antifibrinolytics;4;2015
atc;B02AA;Amino acids;5;2015
atc;B02AB;Proteinase inhibitors;5;2015
atc;B02B;Vitamin K and other hemostatics;4;2015
atc;B02BA;Vitamin K;5;2015
atc;B02BB;Fibrinogen;5;2015
atc;B02BC;Local hemostatics;5;2015
atc;B02BD;Blood coagulation factors;5;2015
atc;B02BX;Other systemic hemostatics;5;2015
atc;B03;Antianemic drugs;3;2015
atc;B03A;Iron preparations;4;2015
atc;B03AA;Iron bivalent;5;2015
atc;B03AB;Iron trivalent;5;2015
atc;B03AD;Iron in combination with folic acid;5;2015
atc;B03AE;Iron in other combinations;5;2015
atc;B03B;Vitamin B12 and folic acid;4;2015
atc;B03BA;Vitamin B12 (cyanocobalamin and analogues);5;2015
atc;B03BB;Folic acid and derivatives;5;2015
atc;B03XA;Other antianemic preparations;5;2015
atc;B05;Blood substitutes and perfusion solutions;3;2015
atc;B05A;Blood and related products;4;2015
atc;B05AA;Blood substitutes and plasma protein fractions;5;2015
atc;B05AX;Other blood products;5;2015
atc;B05B;I.V. solutions;4;2015
atc;B05BA;Solutions for parenteral nutrition;5;2015
atc;B05BB;Solutions affecting the electrolyte balance;5;2015
atc;B05BC;Solutions producing osmotic diuresis;5;2015
atc;B05C;Irrigating solutions;4;2015
atc;B05CA;Antiinfectives;5;2015
atc;B05CB;Salt solutions;5;2015
atc;B05CX;Other irrigating solutions;5;2015
atc;B05X;I.V. solution additives;4;2015
atc;B05XA;Electrolyte solutions;5;2015
atc;B05XB;Amino acids;5;2015
atc;B05XX;Other i.v. solution additives;5;2015
atc;B06A;Other hematologic drugs;4;2015
atc;B06AA;Enzymes;5;2015
atc;B06AB;Other hematological products;5;2015
atc;B06AC;Drugs used in hereditary angioedema;5;2015
atc;C;Cardiovascular system;1;2015
atc;C01;Cardiac therapy;3;2015
atc;C01A;Cardiac glycosides list;4;2015
atc;C01AA;Digitalis glycosides;5;2015
atc;C01AB;Scilla glycosides;5;2015
atc;C01AC;Strophantus glycosides;5;2015
atc;C01AX;Other cardiac glycosides;5;2015
atc;C01B;Class 1 and 3 antiarrhythmic drugs;4;2015
atc;C01BA;Class 1a antiarrhythmic drugs;5;2015
atc;C01BB;Class 1b antiarrhythmic drugs;5;2015
atc;C01BC;Class 1c antiarrhythmic drugs;5;2015
atc;C01BD;Class 3 antiarrhythmic drugs;5;2015
atc;C01BG;Class 1 and 3 antiarrhythmic drugs;5;2015
atc;C01C;Cardiac stimulants excluding cardiac glycosides;4;2015
atc;C01CA;Adrenergic and dopaminergic agents;5;2015
atc;C01CE;Phosphodiesterase inhibitors drugs;5;2015
atc;C01CX;Other cardiac stimulants drugs;5;2015
atc;C01D;Vasodilators used in cardiac diseases;4;2015
atc;C01DA;Organic nitrates;5;2015
atc;C01DB;Quinolone vasodilators;5;2015
atc;C01DX;Other vasodilators used in cardiac diseases;5;2015
atc;C01E;Other cardiac preparations;4;2015
atc;C01EA;Prostaglandins;5;2015
atc;C01EB;Other cardiac preparations;5;2015
atc;C02;Antihypertensive drugs;3;2015
atc;C02A;Antiadrenergic agents;4;2015
atc;C02AA;Rauvolfia alkaloids;5;2015
atc;C02AB;Methyldopa;5;2015
atc;C02AC;Imidazoline receptor agonists;5;2015
atc;C02B;Antiadrenergic agents;4;2015
atc;C02BA;Sulfonium derivatives;5;2015
atc;C02BB;Secondary and tertiary amines;5;2015
atc;C02C;Antiadrenergic agents;4;2015
atc;C02CA;Alpha-adrenoreceptor antagonists;5;2015
atc;C02CC;Guanidine derivatives;5;2015
atc;C02D;Arteriolar smooth muscle;4;2015
atc;C02DA;Thiazide derivatives;5;2015
atc;C02DB;Hydrazinophthalazine derivatives;5;2015
atc;C02DC;Pyrimidine derivatives;5;2015
atc;C02DD;Nitroferricyanide derivatives;5;2015
atc;C02DG;Guanidine derivatives;5;2015
atc;C02K;Other antihypertensives;4;2015
atc;C02KA;Alkaloids;5;2015
atc;C02KB;Tyrosine hydroxylase inhibitors;5;2015
atc;C02KC;MAO inhibitors;5;2015
atc;C02KD;Serotonin antagonists;5;2015
atc;C02KX;Antihypertensives for pulmonary arterial hypertension;5;2015
atc;C02L;Antihypertensives and diuretics in combination;4;2015
atc;C02LA;Rauwolfia alkaloids and diuretics in combination;5;2015
atc;C02LB;Methyldopa and diuretics in combination;5;2015
atc;C02LC;Imidazoline receptor agonists in combination with diuretics;5;2015
atc;C02LE;Alpha-adrenoreceptor antagonists and diuretics;5;2015
atc;C02LF;Guanidine derivatives and diuretics;5;2015
atc;C02LG;Hydrazinophthalazine derivatives and diuretics;5;2015
atc;C02LK;Alkaloids in combination with diuretics;5;2015
atc;C02LL;MAO inhibitors and diuretics;5;2015
atc;C02LX;Other antihypertensives and diuretics;5;2015
atc;C03;Diuretic drugs;3;2015
atc;C03A;Low-ceiling diuretics;4;2015
atc;C03AA;Thiazides;5;2015
atc;C03AB;Thiazides and potassium in combination;5;2015
atc;C03AH;Thiazides;5;2015
atc;C03AX;Thiazides;5;2015
atc;C03B;Low-ceiling diuretics;4;2015
atc;C03BA;Sulfonamides;5;2015
atc;C03BB;Sulfonamides and potassium in combination;5;2015
atc;C03BC;Mercurial diuretics;5;2015
atc;C03BD;Xanthine derivatives;5;2015
atc;C03BX;Other low-ceiling diuretics;5;2015
atc;C03C;High-ceiling diuretics;4;2015
atc;C03CA;Sulfonamides;5;2015
atc;C03CB;Sulfonamides and potassium in combination;5;2015
atc;C03CC;Aryloxyacetic acid derivatives;5;2015
atc;C03CD;Pyrazolone derivatives;5;2015
atc;C03CX;Other high-ceiling diuretics;5;2015
atc;C03D;Potassium-sparing agents;4;2015
atc;C03DA;Aldosterone antagonists;5;2015
atc;C03DB;Other potassium-sparing agents;5;2015
atc;C03E;Diuretics and potassium-sparing agents in combination;4;2015
atc;C03EA;Low-ceiling diuretics and potassium-sparing agents;5;2015
atc;C03EB;High-ceiling diuretics and potassium-sparing agents;5;2015
atc;C03X;Other diuretics;4;2015
atc;C03XA;Vasopressin antagonists;5;2015
atc;C04;Peripheral vasodilators;3;2015
atc;C04A;Peripheral vasodilators;4;2015
atc;C04AA;2-amino-1-phenylethanol derivatives;5;2015
atc;C04AB;Imidazoline derivatives;5;2015
atc;C04AC;Nicotinic acid and derivatives;5;2015
atc;C04AD;Purine derivatives;5;2015
atc;C04AE;Ergot alkaloids;5;2015
atc;C04AF;Enzymes;5;2015
atc;C04AX;Other peripheral vasodilators;5;2015
atc;C05;Vasoprotective drugs;3;2015
atc;C05A;Agents for treatment of hemorrhoids and anal fissures for topical use;4;2015
atc;C05AA;Corticosteroids;5;2015
atc;C05AD;Local anesthetics;5;2015
atc;C05AE;Muscle relaxants;5;2015
atc;C05AX;Other agents for treatment of hemorrhoids and anal fissures for topical use;5;2015
atc;C05B;Antivaricose therapy;4;2015
atc;C05BA;Heparins or heparinoids for topical use;5;2015
atc;C05BB;Sclerosing agents for local injection;5;2015
atc;C05BX;Other sclerosing agents;5;2015
atc;C05C;Capillary stabilising agents;4;2015
atc;C05CA;Bioflavonoids;5;2015
atc;C05CX;Other capillary stabilising agents;5;2015
atc;C07;Beta blocking agents;3;2015
atc;C07A;Beta blocking agents;4;2015
atc;C07AA;Beta blocking agents;5;2015
atc;C07AB;Beta blocking agents;5;2015
atc;C07AG;Alpha and beta blocking agents;5;2015
atc;C07B;Beta blocking agents and thiazides;4;2015
atc;C07BA;Beta blocking agents and thiazides;5;2015
atc;C07BB;Beta blocking agents and thiazides;5;2015
atc;C07BG;Alpha and beta blocking agents and thiazides;5;2015
atc;C07C;Beta blocking agents and other diuretics;4;2015
atc;C07CA;Beta blocking agents and other diuretics;5;2015
atc;C07CB;Beta blocking agents and other diuretics;5;2015
atc;C07CG;Alpha and beta blocking agents and other diuretics;5;2015
atc;C07D;Beta blocking agents;4;2015
atc;C07DA;Beta blocking agents thiazides and other diuretics;5;2015
atc;C07DB;Beta blocking agents thiazides and other diuretics;5;2015
atc;C07F;Beta blocking agents and other antihypertensives;4;2015
atc;C07FA;Beta blocking agents and other antihypertensives;5;2015
atc;C07FB;Beta blocking agents and other antihypertensives;5;2015
atc;C07FX;Beta blocking agents;5;2015
atc;C08;Calcium channel blockers;3;2015
atc;C08C;Selective calcium channel blockers with mainly vascular effects;4;2015
atc;C08CA;Dihydropyridine derivatives;5;2015
atc;C08CX;Other selective calcium channel blockers with mainly vascular effects;5;2015
atc;C08D;Selective calcium channel blockers with direct cardiac effects;4;2015
atc;C08DA;Phenylalkylamine derivatives;5;2015
atc;C08DB;Benzothiazepine derivatives;5;2015
atc;C08E;Non-selective calcium channel blockers;4;2015
atc;C08EA;Phenylalkylamine derivatives;5;2015
atc;C08EX;Other non-selective calcium channel blockers;5;2015
atc;C08GA;Calcium channel blockers and diuretics;5;2015
atc;C09;Agents acting on the renin-angiotensin system;3;2015
atc;C09AA;ACE inhibitors;5;2015
atc;C09B;ACE inhibitors;4;2015
atc;C09BA;ACE inhibitors and diuretics;5;2015
atc;C09BB;ACE inhibitors and calcium channel blockers;5;2015
atc;C09BX;ACE inhibitors;5;2015
atc;C09CA;Angiotensin II antagonists;5;2015
atc;C09D;Angiotensin II antagonists;4;2015
atc;C09DA;Angiotensin II antagonists and diuretics;5;2015
atc;C09DB;Angiotensin II antagonists and calcium channel blockers;5;2015
atc;C09DX;Angiotensin II antagonists;5;2015
atc;C09X;Other agents acting on the renin-angiotensin system;4;2015
atc;C09XA;Renin-inhibitors;5;2015
atc;C10;Lipid modifying agents;3;2015
atc;C10A;Lipid modifying agents;4;2015
atc;C10AA;HMG CoA reductase inhibitors;5;2015
atc;C10AB;Fibrates;5;2015
atc;C10AC;Bile acid sequestrants;5;2015
atc;C10AD;Nicotinic acid and derivatives;5;2015
atc;C10AX;Other lipid modifying agents;5;2015
atc;C10B;Lipid modifying agents;4;2015
atc;C10BA;HMG CoA reductase inhibitors in combination with other lipid modifying agents;5;2015
atc;C10BX;HMG CoA reductase inhibitors;5;2015
atc;D;Dermatological drugs;1;2015
atc;D01;Antifungals for dermatological use;3;2015
atc;D01A;Antifungals for topical use;4;2015
atc;D01AA;Antibiotics;5;2015
atc;D01AC;Imidazole and triazole derivatives;5;2015
atc;D01AE;Other antifungals for topical use;5;2015
atc;D01BA;Antifungals for systemic use;5;2015
atc;D02;Emollients and protectants;3;2015
atc;D02A;Emollients and protectives;4;2015
atc;D02AE;Carbamide products;5;2015
atc;D02B;Protectives against UV-radiation;4;2015
atc;D02BA;Protectives against UV-radiation for topical use;5;2015
atc;D02BB;Protectives against UV-radiation for systemic use;5;2015
atc;D03;Treatment of wounds and ulcers;3;2015
atc;D03A;Cicatrizants;4;2015
atc;D03AA;Cod-liver oil ointments;5;2015
atc;D03AX;Other cicatrizants;5;2015
atc;D03B;Enzymes;4;2015
atc;D03BA;Proteolytic enzymes;5;2015
atc;D04;Antipyretics drugs;3;2015
atc;D04A;Antipruritics anesthetics etc.;4;2015
atc;D04AA;Topical antihistamines;5;2015
atc;D04AB;Topical anesthetics;5;2015
atc;D05;Antipsoriatic drugs;3;2015
atc;D05A;Antipsoriatics for topical use;4;2015
atc;D05AC;Antracen derivatives;5;2015
atc;D05AD;Psoralens for topical use;5;2015
atc;D05AX;Other antipsoriatics for topical use;5;2015
atc;D05B;Antipsoriatics for systemic use;4;2015
atc;D05BA;Psoralens for systemic use;5;2015
atc;D05BB;Retinoids for treatment of psoriasis;5;2015
atc;D05BX;Other antipsoriatics for systemic use;5;2015
atc;D06;Antibiotics and chemotherapeutics for dermatological use;3;2015
atc;D06A;Antibiotics for topical use;4;2015
atc;D06AA;Tetracycline and derivatives;5;2015
atc;D06AX;Other antibiotics for topical use;5;2015
atc;D06B;Chemotherapeutics for topical use;4;2015
atc;D06BA;Sulfonamides;5;2015
atc;D06BB;Antivirals;5;2015
atc;D06BX;Other chemotherapeutics;5;2015
atc;D07;Topical dermatological corticosteroids;3;2015
atc;D07A;Corticosteroids;4;2015
atc;D07AA;Corticosteroids;5;2015
atc;D07AB;Corticosteroids;5;2015
atc;D07AC;Corticosteroids;5;2015
atc;D07AD;Corticosteroids;5;2015
atc;D07B;Corticosteroids;4;2015
atc;D07BA;Corticosteroids combinations with antiseptics;5;2015
atc;D07BB;Corticosteroids combinations with antiseptics;5;2015
atc;D07BC;Corticosteroids combinations with antiseptics;5;2015
atc;D07C;Corticosteroids;4;2015
atc;D07CA;Corticosteroids combinations with antibiotics;5;2015
atc;D07CB;Corticosteroids combinations with antibiotics;5;2015
atc;D07CC;Corticosteroids combinations with antibiotics;5;2015
atc;D07CD;Corticosteroids combinations with antibiotics;5;2015
atc;D07X;Corticosteroids;4;2015
atc;D07XA;Corticosteroids other combinations;5;2015
atc;D07XB;Corticosteroids other combinations;5;2015
atc;D07XC;Corticosteroids other combinations;5;2015
atc;D08;Antiseptics and disinfectants drugs;3;2015
atc;D08A;Antiseptics and disinfectants;4;2015
atc;D08AA;Acridine derivatives;5;2015
atc;D08AC;Biguanides and amidines;5;2015
atc;D08AE;Phenol and derivatives;5;2015
atc;D08AF;Nitrofuran derivatives;5;2015
atc;D08AG;Iodine products;5;2015
atc;D08AH;Quinoline derivatives;5;2015
atc;D08AJ;Quaternary ammonium compounds;5;2015
atc;D08AK;Mercurial products;5;2015
atc;D08AL;Silver compounds;5;2015
atc;D08AX;Other antiseptics and disinfectants;5;2015
atc;D09;Medicated dressings;3;2015
atc;D09A;Medicated dressings;4;2015
atc;D09AA;Medicated dressings with antiinfectives;5;2015
atc;D09AB;Zinc bandages;5;2015
atc;D09AX;Soft paraffin dressings;5;2015
atc;D10;Acne drugs;3;2015
atc;D10A;Topical acne drugs;4;2015
atc;D10AA;Corticosteroids;5;2015
atc;D10AB;Preparations containing sulfur;5;2015
atc;D10AD;Retinoids for topical use in acne;5;2015
atc;D10AE;Peroxides;5;2015
atc;D10AF;Anti-infectives for treatment of acne;5;2015
atc;D10AX;Other anti-acne preparations for topical use;5;2015
atc;D10B;Anti-acne preparations for systemic use;4;2015
atc;D10BA;Retinoids for treatment of acne;5;2015
atc;D10BX;Other anti-acne preparations for systemic use;5;2015
atc;D11;Other dermatological drugs;3;2015
atc;D11A;Other dermatological preparations;4;2015
atc;D11AC;Medicated shampoos;5;2015
atc;D11AE;Androgens for topical use;5;2015
atc;D11AH;Agents for dermatitis;5;2015
atc;D11AX;Other dermatologicals;5;2015
atc;G;Genitourinary system and reproductive hormones;1;2015
atc;G01;Gynecological anti-infectives and antiseptics;3;2015
atc;G01A;Anti infectives and antiseptics;4;2015
atc;G01AA;Antibiotics;5;2015
atc;G01AB;Arsenic compounds;5;2015
atc;G01AC;Quinoline derivatives;5;2015
atc;G01AD;Organic acids;5;2015
atc;G01AE;Sulfonamides;5;2015
atc;G01AF;Imidazole derivatives;5;2015
atc;G01AG;Triazole derivatives;5;2015
atc;G01AX;Other anti-infectives and antiseptics;5;2015
atc;G02;Other gynecological drugs;3;2015
atc;G02A;Uterotonics;4;2015
atc;G02AB;Ergot alkaloids;5;2015
atc;G02AC;Ergot alkaloids and oxytocin including analogues;5;2015
atc;G02AD;Prostaglandins;5;2015
atc;G02B;Contraceptives for topical use;4;2015
atc;G02BA;Intrauterine contraceptives;5;2015
atc;G02BB;Intravaginal contraceptives;5;2015
atc;G02C;Other gynecologicals;4;2015
atc;G02CA;Sympathomimetics;5;2015
atc;G02CB;Prolactin inhibitors;5;2015
atc;G02CC;Anti-inflammatory products for vaginal administration;5;2015
atc;G02CX;Other gynecologicals;5;2015
atc;G03;Sex hormones and modulators of the genital system;3;2015
atc;G03A;Hormonal contraceptives for systemic use;4;2015
atc;G03AA;Progestogens and estrogens;5;2015
atc;G03AB;Progestogens and estrogens;5;2015
atc;G03AC;Progestogens;5;2015
atc;G03AD;Emergency contraceptives;5;2015
atc;G03B;Androgens;4;2015
atc;G03BA;3-oxoandrosten-(4) derivatives;5;2015
atc;G03BB;5-androstanon-(3) derivatives;5;2015
atc;G03C;Estrogens;4;2015
atc;G03CA;Natural and semisynthetic estrogens;5;2015
atc;G03CB;Synthetic estrogens;5;2015
atc;G03CC;Estrogens;5;2015
atc;G03CX;Other estrogens;5;2015
atc;G03D;Progestogens;4;2015
atc;G03DA;Pregnen-(4) derivatives;5;2015
atc;G03DB;Pregnadien derivatives;5;2015
atc;G03DC;Estren derivatives;5;2015
atc;G03E;Androgens and female sex hormones in combination;4;2015
atc;G03EA;Androgens and estrogens;5;2015
atc;G03EK;Androgens and female sex hormones in combination with other drugs;5;2015
atc;G03F;Progestogens and estrogens in combination;4;2015
atc;G03FA;Progestogens and estrogens;5;2015
atc;G03FB;Progestogens and estrogens;5;2015
atc;G03G;Gonadotropins and other ovulation stimulants;4;2015
atc;G03GA;Gonadotropins;5;2015
atc;G03GB;Ovulation stimulants;5;2015
atc;G03H;Antiandrogens;4;2015
atc;G03HA;Antiandrogens;5;2015
atc;G03HB;Antiandrogens and estrogens;5;2015
atc;G03X;Other sex hormones and modulators of the genital system;4;2015
atc;G04;Urological drugs;3;2015
atc;G04B;Urologicals;4;2015
atc;G04BA;Acidifiers;5;2015
atc;G04BC;Urinary concrement solvents;5;2015
atc;G04BD;Drugs for urinary frequency and incontinence;5;2015
atc;G04BE;Drugs used in erectile dysfunction;5;2015
atc;G04BX;Other urologicals;5;2015
atc;G04C;Drugs used in benign prostatic hypertrophy;4;2015
atc;G04CA;Alpha-adrenoreceptor antagonists;5;2015
atc;G04CB;Testosterone-5-alpha reductase inhibitors;5;2015
atc;G04CX;Other drugs used in benign prostatic hypertrophy;5;2015
atc;H;Systemic hormonal preparations;1;2015
atc;H01;Pituitary and hypothalamic hormones and analogues;3;2015
atc;H01A;Anterior pituitary lobe hormones and analogues;4;2015
atc;H01AA;Adrenocorticotropic hormone;5;2015
atc;H01AB;Thyrotropin;5;2015
atc;H01AC;Somatropin and somatropin agonists;5;2015
atc;H01AX;Other anterior pituitary lobe hormones and analogues;5;2015
atc;H01B;Posterior pituitary lobe hormones;4;2015
atc;H01BA;Vasopressin and analogues;5;2015
atc;H01BB;Oxytocin and analogues;5;2015
atc;H01C;Hypothalamic hormones;4;2015
atc;H01CA;Gonadotropin-releasing hormones;5;2015
atc;H01CB;Somatostatin and analogues;5;2015
atc;H01CC;Anti-gonadotropin-releasing hormones;5;2015
atc;H02;Corticosteroids systemic;3;2015
atc;H02A;Corticosteroids for systemic use;4;2015
atc;H02AA;Mineralocorticoids;5;2015
atc;H02AB;Glucocorticoids;5;2015
atc;H02BX;Corticosteroids for systemic use;5;2015
atc;H03;Thyroid therapy;3;2015
atc;H03A;Thyroid preparations;4;2015
atc;H03AA;Thyroid hormones;5;2015
atc;H03B;Antithyroid preparations;4;2015
atc;H03BA;Thiouracils;5;2015
atc;H03BB;Sulphur-containing imidazole derivatives;5;2015
atc;H03BC;Perchlorates;5;2015
atc;H03BX;Other antithyroid preparations;5;2015
atc;H04;Pancreatic hormones;3;2015
